# Robots.txt para Pictuz - Produtos Personalizados AI
# https://pictuz.com/robots.txt

User-agent: *
Allow: /

# Permitir acesso a todas as páginas principais
Allow: /
Allow: /transformacoes
Allow: /shop
Allow: /community
Allow: /politica-privacidade
Allow: /termos-servicos

# Bloquear APIs e rotas internas
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /auth/
Disallow: /checkout/

# Permitir recursos estáticos importantes para SEO
Allow: /favicon.ico
Allow: /sitemap.xml
Allow: /og-image.jpg
Allow: /twitter-image.jpg
Allow: /*.css
Allow: /*.js

# Sitemap location
Sitemap: https://pictuz.com/sitemap.xml

# Crawl-delay para não sobrecarregar servidor
Crawl-delay: 1 
